algorithm_name,env_n,states_n,cost_e1,cost_e2,time,solution_found
BFS,env_1,18,18,61,0.015626907348632812,True
BFS,env_1,15,15,26,0.010240316390991211,True
BFS,env_1,49,49,171,0.1239936351776123,True
BFS,env_1,73,73,132,0.2643771171569824,True
BFS,env_1,69,69,169,0.4087846279144287,True
BFS,env_1,99,99,228,0.25853562355041504,True
BFS,env_1,108,108,309,0.2686741352081299,True
BFS,env_1,81,81,267,0.23063135147094727,True
BFS,env_1,85,85,292,0.16879582405090332,True
BFS,env_1,69,69,123,0.3367881774902344,True
BFS,env_1,122,122,257,0.4197852611541748,True
BFS,env_1,100,100,343,0.11663150787353516,True
BFS,env_1,31,31,41,0.03498244285583496,True
BFS,env_1,41,41,97,0.05194711685180664,True
BFS,env_1,58,58,94,0.2213146686553955,True
BFS,env_1,78,78,83,0.1325666904449463,True
BFS,env_1,44,44,70,0.06021308898925781,True
BFS,env_1,80,80,94,0.40056610107421875,True
BFS,env_1,78,78,153,0.19826817512512207,True
BFS,env_1,78,78,105,0.09775185585021973,True
BFS,env_1,102,102,244,0.22139286994934082,True
BFS,env_1,67,67,88,0.27046895027160645,True
BFS,env_1,111,111,264,0.36143946647644043,True
BFS,env_1,68,68,73,0.3223133087158203,True
BFS,env_1,26,26,89,0.034401893615722656,True
BFS,env_1,15,15,47,0.006829977035522461,True
BFS,env_1,84,84,227,0.13982558250427246,True
BFS,env_1,51,51,193,0.16493725776672363,True
BFS,env_1,43,43,160,0.06508851051330566,True
BFS,env_1,33,33,90,0.09039592742919922,True
DFS,env_1,986,986,2729,0.8663249015808105,True
DFS,env_1,817,817,2196,1.709634780883789,True
DFS,env_1,721,721,2007,0.8798527717590332,True
DFS,env_1,None,None,None,2.516695022583008,False
DFS,env_1,217,217,591,1.4872283935546875,True
DFS,env_1,None,None,None,2.8116455078125,False
DFS,env_1,602,602,1727,0.11286139488220215,True
DFS,env_1,841,841,2383,0.6320385932922363,True
DFS,env_1,999,999,2828,0.47145557403564453,True
DFS,env_1,995,995,2713,0.9258327484130859,True
DFS,env_1,None,None,None,0.5225362777709961,False
DFS,env_1,1000,1000,2835,0.48635053634643555,True
DFS,env_1,997,997,2757,0.6733484268188477,True
DFS,env_1,985,985,2619,0.9201076030731201,True
DFS,env_1,998,998,2684,0.96677565574646,True
DFS,env_1,None,None,None,0.6951179504394531,False
DFS,env_1,592,592,1590,0.6240766048431396,True
DFS,env_1,None,None,None,0.9546303749084473,False
DFS,env_1,None,None,None,0.9224245548248291,False
DFS,env_1,None,None,None,0.4021568298339844,False
DFS,env_1,478,478,1296,0.03315615653991699,True
DFS,env_1,None,None,None,1.187201738357544,False
DFS,env_1,None,None,None,1.1860191822052002,False
DFS,env_1,988,988,2663,1.1941514015197754,True
DFS,env_1,282,282,781,0.6521823406219482,True
DFS,env_1,167,167,455,1.114607810974121,True
DFS,env_1,1000,1000,2771,0.25553059577941895,True
DFS,env_1,551,551,1603,0.5339155197143555,True
DFS,env_1,577,577,1660,0.6494355201721191,True
DFS,env_1,983,983,2710,0.6285378932952881,True
DLS,env_1,None,None,None,0.8421664237976074,False
DLS,env_1,None,None,None,1.5249841213226318,False
DLS,env_1,None,None,None,1.3664963245391846,False
DLS,env_1,None,None,None,1.921098232269287,False
DLS,env_1,None,None,None,3.651569128036499,False
DLS,env_1,None,None,None,3.6943860054016113,False
DLS,env_1,None,None,None,0.9820234775543213,False
DLS,env_1,None,None,None,1.6695067882537842,False
DLS,env_1,None,None,None,1.003753662109375,False
DLS,env_1,None,None,None,1.1817481517791748,False
DLS,env_1,None,None,None,3.7186567783355713,False
DLS,env_1,None,None,None,1.0928502082824707,False
DLS,env_1,None,None,None,0.6768977642059326,False
DLS,env_1,None,None,None,1.2748973369598389,False
DLS,env_1,None,None,None,2.248213052749634,False
DLS,env_1,None,None,None,2.480944871902466,False
DLS,env_1,None,None,None,1.2204062938690186,False
DLS,env_1,None,None,None,2.8220438957214355,False
DLS,env_1,None,None,None,1.8805911540985107,False
DLS,env_1,None,None,None,1.434983491897583,False
DLS,env_1,None,None,None,0.6108648777008057,False
DLS,env_1,None,None,None,2.2610812187194824,False
DLS,env_1,None,None,None,1.4830243587493896,False
DLS,env_1,None,None,None,3.302208423614502,False
DLS,env_1,None,None,None,3.1161158084869385,False
DLS,env_1,None,None,None,1.304593563079834,False
DLS,env_1,None,None,None,2.0911760330200195,False
DLS,env_1,None,None,None,1.5265300273895264,False
DLS,env_1,None,None,None,3.2716164588928223,False
DLS,env_1,None,None,None,2.2955029010772705,False
UCSe1,env_1,18,18,61,0.05485343933105469,True
UCSe1,env_1,15,15,26,0.05266261100769043,True
UCSe1,env_1,49,49,171,0.26110053062438965,True
UCSe1,env_1,73,73,132,0.9050736427307129,True
UCSe1,env_1,69,69,169,1.5706207752227783,True
UCSe1,env_1,99,99,228,1.0218214988708496,True
UCSe1,env_1,108,108,309,1.168152093887329,True
UCSe1,env_1,81,81,267,0.6981794834136963,True
UCSe1,env_1,85,85,292,0.660498857498169,True
UCSe1,env_1,69,69,123,1.580728530883789,True
